cmake_minimum_required(VERSION 3.17)
project(_08_Clion)

set(CMAKE_CXX_STANDARD 14)

add_executable(_08_Clion main.cpp)
add_executable(19 Jianzhi/19.cpp Jianzhi/59.cpp Jianzhi/33.cpp Jianzhi/32.cpp Jianzhi/62.cpp Jianzhi/38.cpp OJ_Exe/1.cpp Jianzhi/54.cpp Jianzhi/40.cpp Jianzhi/41.cpp Jianzhi/25.cpp Jianzhi/45.cpp Jianzhi/46.cpp Jianzhi/48.cpp Jianzhi/57.cpp Jianzhi/28.cpp Jianzhi/55.cpp Jianzhi/55-II.cpp Jianzhi/29.cpp Jianzhi/31.cpp Jianzhi/36.cpp Jianzhi/42.cpp Jianzhi/43.cpp Jianzhi/44.cpp Jianzhi/47.cpp Jianzhi/49.cpp Jianzhi/51.cpp Jianzhi/65.cpp Jianzhi/banzi.cpp)
add_executable(59 Jianzhi/59.cpp)
add_executable(33 Jianzhi/33.cpp)
add_executable(62 Jianzhi/62.cpp)
add_executable(38 Jianzhi/38.cpp)
add_executable(1 OJ_Exe/1.cpp OJ_Exe/2.cpp Test/t1.cpp Test/t2.cpp Test/mihayou4.cpp Test/mihayou1.cpp leetcode/329.cpp   WY/WY_1.cpp WY/WY_2.cpp WY/Shoppedelingshigui.cpp WY/xiaoyixihuandedanci.cpp WY/finKthElement.cpp WY/zuijiapeidui.cpp WY/huiwenshusuoyin.cpp Test/test_ref.cpp leetcode/91.cpp WY/paotaigongji.cpp WY/moshuqiuhe.cpp WY/saomiaotoujing.cpp "WY/hechangtuan .cpp" leetcode/448.cpp WY/ditaotaotuo.cpp "WY/anheidezifuchuan .cpp" WY/jiaocun01string.cpp WY/xiaoxixihuandeshulie.cpp 3_31_WY/WYY_1.cpp leetcode/1805.cpp leetcode/1806.cpp wangyileihuo/leihuo_1.cpp Wangyileihuo4-1/wyleihuo_1.cpp Test/t3.cpp leetcode/contest/5723.cpp leetcode/contest/5722.cpp leetcode/contest/5724.cpp leetcode/contest/5725.cpp leetcode/285.cpp leetcode/PersonContest/personcontest_1.cpp leetcode/PersonContest/test.cpp Interview_problems/mySharedSmartPointer.cpp Interview_problems/NoUseCountSamrtPointer.cpp Interview_problems/ipToString.cpp 2021_4_7/tx_1.cpp leetcode/322.cpp WY/xueshuhuiyi.cpp leetcode/contest4_10/1.cpp Test/t4.cpp leetcode/783.cpp leetcode/785.cpp leetcode/208.cpp leetcode/219.cpp leetcode/220.cpp leetcode/1190.cpp leetcode/301.cpp leetcode/310.cpp leetcode/318.cpp leetcode/321.cpp leetcode/402.cpp Test/testcoredump.cpp huawei/hw_1.cpp 202100419Tencent/Tencent_1.cpp leetcode/5751.cpp leetcode/8.cpp "leetcode/jisuanzhishu .cpp" leetcode/66.cpp leetcode/114.cpp leetcode/20.cpp leetcode/32.cpp Template/bingchaji.cpp)
add_executable(2 OJ_Exe/2.cpp)
add_executable(t1 Test/t1.cpp)
add_executable(t2 Test/t2.cpp)
add_executable(mihayou1 Test/mihayou1.cpp)
add_executable(mihayou4 Test/mihayou4.cpp)
add_executable(54 Jianzhi/54.cpp)
add_executable(329 leetcode/329.cpp)

add_executable(WY_1 WY/WY_1.cpp)
add_executable(Shoppedelingshigui WY/Shoppedelingshigui.cpp)
add_executable(finKthElement WY/finKthElement.cpp)
add_executable(zuijiapeidui WY/zuijiapeidui.cpp)
add_executable(huiwenshusuoyin WY/huiwenshusuoyin.cpp)
add_executable(test_ref Test/test_ref.cpp)
add_executable(40 Jianzhi/40.cpp)
add_executable(41 Jianzhi/41.cpp)
add_executable(45 Jianzhi/45.cpp)
add_executable(91 leetcode/91.cpp)
add_executable(46 Jianzhi/46.cpp)
add_executable(paotaigongji WY/paotaigongji.cpp)
add_executable(moshuqiuhe WY/moshuqiuhe.cpp)
add_executable(448 leetcode/448.cpp)
add_executable(hechangtuan  "WY/hechangtuan .cpp")
add_executable(ditaotaotuo WY/ditaotaotuo.cpp)
add_executable(anheidezifuchuan  "WY/anheidezifuchuan .cpp")
add_executable(jiaocun01string WY/jiaocun01string.cpp)

add_executable(WYY_1 3_31_WY/WYY_1.cpp)
